Countries and territories	Place	Start date	End date	Level
Saudi Arabia	Qatif	2020-03-09	 	Area
Saudi Arabia	Riyadh	2020-03-26	 	City
Serbia	Serbia	2020-03-15	2020-04-21	National
Singapore	Singapore	2020-04-07	2020-06-01	National
South Africa	South Africa	2020-03-26	2020-04-30	National
Spain	Spain	2020-03-14	2020-05-09	National
Thailand	Thailand	2020-03-25	2020-05-31	National
Trinidad and Tobago	Trinidad and Tobago	2020-03-17	2020-03-31	National
Tunisia	Tunisia	2020-03-22	2020-04-19	National
Turkey	Turkey	2020-04-23	2020-04-27	Only in 30 metropolitan cities and Zonguldak.
Ukraine	Ukraine	2020-03-17	2020-04-24	National
United Arab Emirates	United Arab Emirates	2020-03-26	2020-04-17	National
United Kingdom	United Kingdom	2020-03-23	 	National
United States	California	2020-03-19	 	State
United States	Clark County, NV	2020-03-20	 	County
United States	Connecticut	2020-03-23	2020-04-22	State
United States	Illinois	2020-03-21	2020-05-30	State
United States	Kansas City, KS	2020-03-24	2020-04-19	City
United States	Massachusetts	2020-03-24	2020-05-04	State
United States	Michigan	2020-03-24	2020-04-13	State
United States	New York	2020-03-22	2020-06-13	State
United States	Oregon	2020-03-24	 	State
United States	Wisconsin	2020-03-24	 	State
Venezuela	Venezuela	2020-03-17	2020-05-13	National
Zimbabwe	Zimbabwe	2020-03-30	2020-05-02	National
